these 11 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/ahlnsm98c2w9djvhfpvwnq22c328j0h3-network-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/4msv85cisjn0f567rl5zfhargwaf0arr-regression-0.1.0.drv
  /nix/store/8dnz9qrz38dr474dg7lvx23wqcqhrsq9-runtime-deps.drv
  /nix/store/plivafhbkmnifsh9s7w9ab7dcq3yfm89-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/inotify/inotify_align
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/inotify/inotify_poll
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/inotify/inotify_unlink
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/isolation/chroot
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/isolation/pivot_root
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/mount/mount_move
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/overlayfs/ovl_test
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/overlayfs/readdir_small_buffer
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/dentry_cache
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/mountstats
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/pid_mem
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/procfs/tid
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/memfd_access_err
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_dentry
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_dev_id
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_inode
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/pseudofs/pseudo_mount
CC <= /nix/store/fn7mxddisyp8c9vb538ayy51nwv7q7xz-fs-test-0.1.0/fs/symlink/symlink
building '/nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv'...
CC <= /nix/store/kc7z47hd3wyl30da053wvli6s8wygbrc-hello_world-test-0.1.0/hello_world/in_c/hello
CC <= /nix/store/kc7z47hd3wyl30da053wvli6s8wygbrc-hello_world-test-0.1.0/hello_world/in_c_pie/hello
CC <= /nix/store/kc7z47hd3wyl30da053wvli6s8wygbrc-hello_world-test-0.1.0/hello_world/in_assembly/hello
building '/nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv'...
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/pipe/pipe_err
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/pipe/process_pipe_available
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/pipe/short_rw
CC <= /nix/store/xzwpa4k5cn81qqh7kkvn24rlyi13sjs1-ipc-test-0.1.0/ipc/shm/posix_shm
building '/nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv'...
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_and_fork
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_and_mprotect
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_and_mremap
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_beyond_the_file
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_err
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_holes
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_readahead
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_shared_filebacked
CC <= /nix/store/23arl6hqs0fw2cy5b8ysfy978mhnl8n4-memory-test-0.1.0/memory/mmap/mmap_vmrss
building '/nix/store/ahlnsm98c2w9djvhfpvwnq22c328j0h3-network-test-0.1.0.drv'...
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/getsockname_any
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/icmp_raw_socket
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/inaddr_any
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/iptables
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/ipv6_any
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/linux_socket_compat
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/linux_socket_compat_common
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/listen_autobind
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/listen_backlog
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/localhost_loopback
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/netfilter_rules
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/netlink_route
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/privileged_ports
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/rtnl_err
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/send_buf_full
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/sendmmsg
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/socket_buffer_defaults
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/socket_readiness
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/socketpair
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/sockoption
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/sockoption_unix
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/tcp_accept_model
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/tcp_client
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/tcp_err
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/tcp_poll
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/tcp_reuseaddr
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/tcp_server
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/tcp_wrapped_buffer_io
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/udp_broadcast
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/udp_client
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/udp_err
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/udp_server
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/uevent_err
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/unix_client
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/unix_datagram_err
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/unix_seqpacket_err
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/unix_server
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/unix_stream_err
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/vsock/vsock_client
CC <= /nix/store/9mig03648ivyvdyaa3pxkbl64qrp29wq-network-test-0.1.0/network/vsock/vsock_server
building '/nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv'...
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/group_session
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/job_control
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pidfd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pidfd_getfd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/wait4
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/alarm/alarm
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_exit_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_files
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_invalid_exit_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_no_exit_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_parent
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/clone3/clone_process
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/cpu_affinity/cpu_affinity
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_err
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_memfd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_mt_child
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/execve_mt_parent
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/execve/hello
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/exit/exit_code
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/exit/exit_procfs
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/fork_c/fork
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/getcpu/getcpu
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/getpid/getpid
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/itimer/setitimer
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/itimer/timer_create
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/prctl/capbset
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/prctl/secure_bits
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/prctl/subreaper
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pthread/pthread_signal_test
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/pthread/pthread_test
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/ptrace/ptrace
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/sched/sched_attr_getset
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/sched/sched_param_getset
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/sched/sched_param_idle
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/fault_signals
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/kill
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/parent_death_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/pidfd_send_signal
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/sigaltstack
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_fd
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_fpu
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_rflags_df
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_test
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/signal_test2
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/signal/sigtrap
CC <= /nix/store/8g7j4hlqq4hinl37s0msas0s3dg81gdc-process-test-0.1.0/process/fork/fork
building '/nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv'...
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/capabilities
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/capset
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/execve
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/capability/execve_child
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/cgroup_ns
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/ipc_ns_sem
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/mnt_ns
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/proc_nsfs
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/setns
CC <= /nix/store/z2gqkr42j2pl9n9fzphaa6j0hy9rpn4w-security-test-0.1.0/security/namespace/unshare
building '/nix/store/4msv85cisjn0f567rl5zfhargwaf0arr-regression-0.1.0.drv'...
building '/nix/store/8dnz9qrz38dr474dg7lvx23wqcqhrsq9-runtime-deps.drv'...
structuredAttrs is enabled
building '/nix/store/plivafhbkmnifsh9s7w9ab7dcq3yfm89-initramfs.drv'...
/nix/store/08khj20r91r8fhv08syc64af8l2qjd3j-initramfs
this derivation will be built:
  /nix/store/081r0mb4inryah666qf9ks5av1fwyhdx-initramfs-image.drv
building '/nix/store/081r0mb4inryah666qf9ks5av1fwyhdx-initramfs-image.drv'...
/build/tmp.h8KffSU4mR /build
113116 blocks
/build
/nix/store/6iix2l5hmf1p9d2j6n5fd0d80grn1lqb-initramfs-image
[Info] [normal] Forwarded QEMU guest port: 12090->22; 31850->8080 34029->6379 17375->5201 47609->31234 39434->31236 51417->11211
[Info] [test] Forwarded QEMU guest port: 40059->22; 63801->8080 11283->6379 45602->5201 41982->31234 15683->31236 60791->11211
   Compiling compiler_builtins v0.1.160 (/root/.rustup/toolchains/nightly-2025-12-06-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/compiler-builtins/compiler-builtins)
   Compiling core v0.0.0 (/root/.rustup/toolchains/nightly-2025-12-06-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core)
   Compiling zerocopy v0.8.55
   Compiling thiserror v2.0.19
   Compiling radium v0.7.0
   Compiling memoffset v0.9.1
   Compiling x86 v0.52.0
   Compiling num-traits v0.2.19
   Compiling generic-array v0.14.9
   Compiling serde_core v1.0.229
   Compiling heapless v0.8.0
   Compiling serde v1.0.229
   Compiling smoltcp v0.11.0 (https://github.com/asterinas/smoltcp?tag=r_2024-11-08_f07e5b5#b10671de)
   Compiling ahash v0.8.12
   Compiling heapless v0.7.17
   Compiling crc32fast v1.5.0
   Compiling owo-colors v4.3.0
   Compiling alloc v0.0.0 (/root/.rustup/toolchains/nightly-2025-12-06-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc)
   Compiling cfg-if v1.0.4
   Compiling scopeguard v1.2.0
   Compiling log v0.4.33
   Compiling bitflags v2.13.1
   Compiling bitflags v1.3.2
   Compiling bit_field v0.10.3
   Compiling lock_api v0.4.14
   Compiling tap v1.0.1
   Compiling raw-cpuid v10.7.0
   Compiling wyz v0.5.1
   Compiling uguid v2.2.1
   Compiling spin v0.9.9
   Compiling ptr_meta v0.3.1
   Compiling funty v2.0.0
   Compiling volatile v0.4.6
   Compiling multiboot2-common v0.3.0
   Compiling uefi-raw v0.12.0
   Compiling lazy_static v1.5.0
   Compiling x86_64 v0.14.13
   Compiling iced-x86 v1.21.0
   Compiling gimli v0.32.3
   Compiling int-to-c-enum v0.1.0 (/root/asterinas/ostd/libs/int-to-c-enum)
warning: unstable feature specified for `-Ctarget-feature`: `ermsb`
  |
  = note: this feature is not stably supported; its behavior can change in the future

warning: `int-to-c-enum` (lib) generated 1 warning
   Compiling intrusive-collections v0.9.7
   Compiling bitvec v1.1.1
   Compiling acpi v5.2.0
   Compiling volatile v0.6.1
   Compiling unwinding v0.2.8
   Compiling align_ext v0.1.0 (/root/asterinas/ostd/libs/align_ext)
warning: `align_ext` (lib) generated 1 warning (1 duplicate)
   Compiling gimli v0.28.1
   Compiling linux-boot-params v0.17.1 (/root/asterinas/ostd/libs/linux-bzimage/boot-params)
warning: `linux-boot-params` (lib) generated 1 warning (1 duplicate)
   Compiling ostd-test v0.17.1 (/root/asterinas/ostd/libs/ostd-test)
   Compiling smallvec v1.15.2
warning: `ostd-test` (lib) generated 1 warning (1 duplicate)
   Compiling inventory v0.3.3 (https://github.com/asterinas/inventory?rev=9dce587#9dce5871)
   Compiling component v0.1.0 (/root/asterinas/kernel/libs/comp-sys/component)
   Compiling multiboot2 v0.24.1
   Compiling typeflags-util v0.1.0 (/root/asterinas/kernel/libs/typeflags-util)
warning: `typeflags-util` (lib) generated 1 warning (1 duplicate)
   Compiling aster-rights v0.1.0 (/root/asterinas/kernel/libs/aster-rights)
warning: `aster-rights` (lib) generated 1 warning (1 duplicate)
   Compiling typenum v1.20.1
warning: `component` (lib) generated 1 warning (1 duplicate)
   Compiling byteorder v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling allocator-api2 v0.2.21
   Compiling id-alloc v0.1.0 (/root/asterinas/ostd/libs/id-alloc)
   Compiling hash32 v0.3.1
   Compiling font8x8 v0.2.7
warning: `id-alloc` (lib) generated 1 warning (1 duplicate)
   Compiling subtle v2.4.1
   Compiling equivalent v1.0.2
   Compiling foldhash v0.2.0
   Compiling opaque-debug v0.3.1
   Compiling cpufeatures v0.2.17
   Compiling hashbrown v0.16.1
   Compiling universal-hash v0.4.1
   Compiling cipher v0.3.0
   Compiling tdx-guest v0.2.4
   Compiling ostd-pod v0.4.0 (/root/asterinas/ostd/libs/ostd-pod)
   Compiling managed v0.8.0
   Compiling ext-trait v1.0.1
warning: `ostd-pod` (lib) generated 1 warning (1 duplicate)
   Compiling macro_rules_attribute v0.1.3
   Compiling memchr v2.8.3
   Compiling nougat v0.2.4
   Compiling extension-traits v1.0.1
   Compiling ostd v0.17.1 (/root/asterinas/ostd)
   Compiling polyval v0.5.3
   Compiling hash32 v0.2.1
   Compiling polonius-the-crab v0.2.1
   Compiling takeable v0.2.2
   Compiling never-say-never v6.6.666
   Compiling no_std_io2 v0.9.4
   Compiling jhash v0.1.0 (/root/asterinas/kernel/libs/jhash)
   Compiling once_cell v1.21.4
warning: `jhash` (lib) generated 1 warning (1 duplicate)
   Compiling lending-iterator v0.1.7
   Compiling ghash v0.4.4
   Compiling ctr v0.8.0
   Compiling aes v0.7.5
   Compiling ppv-lite86 v0.2.21
   Compiling aead v0.4.3
   Compiling cobs v0.3.0
   Compiling konst_macro_rules v0.2.19
   Compiling rle-decode-fast v1.0.3
   Compiling rand_core v0.9.5
   Compiling libflate_lz77 v2.3.0
   Compiling konst v0.2.20
   Compiling aes-gcm v0.9.4
   Compiling rand_chacha v0.9.0
   Compiling lru v0.16.4
   Compiling deranged v0.5.8
   Compiling num-conv v0.2.2
   Compiling bittle v0.5.7
   Compiling powerfmt v0.2.0
